"Time","GET /login 20ms","GET /signup 20ms","POST /logout 20ms","GET / 30ms","GET /home 30ms","POST /deposit 300ms","POST /payment 300ms","POST /login 2000ms","POST /signup 3000ms"
2023-07-16 06:09:40,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 06:09:50,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 06:10:00,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:10:10,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:10:20,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:10:30,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:10:40,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:10:50,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:11:00,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:11:10,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 06:11:20,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:11:30,,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 06:11:40,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 06:11:50,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:12:00,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:12:10,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 06:12:20,,,,100%,100%,100%,100%,100%,100%
2023-07-16 06:12:30,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 06:12:40,100%,100%,,100%,100%,100%,100%,100%,
2023-07-16 06:12:50,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 06:13:00,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:13:10,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 06:13:20,,,,100%,100%,100%,100%,85.7%,
2023-07-16 06:13:30,,,,100%,100%,100%,100%,100%,
2023-07-16 06:13:40,100%,,100%,100%,100%,100%,100%,100%,
2023-07-16 06:13:50,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:14:00,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 06:14:10,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 06:14:20,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:14:30,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 06:14:40,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 06:14:50,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:15:00,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 06:15:10,100%,100%,100%,100%,100%,100%,100%,80.0%,100%
2023-07-16 06:15:20,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:15:30,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 06:15:40,,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 06:15:50,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:16:00,100%,,,100%,100%,100%,100%,100%,100%
2023-07-16 06:16:10,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 06:16:20,100%,100%,,100%,100%,100%,100%,100%,
2023-07-16 06:16:30,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:16:40,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 06:16:50,100%,100%,,100%,100%,100%,100%,100%,
2023-07-16 06:17:00,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:17:10,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 06:17:20,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:17:30,100%,,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:17:40,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:17:50,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:18:00,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 06:18:10,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 06:18:20,100%,100%,,100%,100%,100%,100%,100%,
2023-07-16 06:18:30,100%,100%,100%,83.3%,100%,100%,100%,100%,100%
2023-07-16 06:18:40,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:18:50,100%,100%,,100%,100%,100%,100%,100%,
2023-07-16 06:19:00,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:19:10,,,,100%,100%,100%,100%,100%,
2023-07-16 06:19:20,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 06:19:30,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:19:40,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:19:50,,,,100%,100%,100%,100%,100%,
2023-07-16 06:20:00,,,,100%,100%,100%,100%,100%,
2023-07-16 06:20:10,,,,100%,100%,100%,100%,100%,
2023-07-16 06:20:20,,,,100%,100%,100%,100%,100%,
2023-07-16 06:20:30,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 06:20:40,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 06:20:50,100%,100%,100%,100%,100%,100%,,100%,100%
2023-07-16 06:21:00,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 06:21:10,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 06:21:20,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 06:21:30,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:21:40,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:21:50,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:22:00,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 06:22:10,100%,100%,,100%,100%,100%,100%,100%,
2023-07-16 06:22:20,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 06:22:30,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:22:40,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 06:22:50,,,,100%,100%,100%,100%,100%,
2023-07-16 06:23:00,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:23:10,100%,,,100%,100%,100%,100%,100%,
2023-07-16 06:23:20,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:23:30,,,,100%,100%,100%,100%,100%,
2023-07-16 06:23:40,100%,,100%,100%,100%,100%,100%,100%,
2023-07-16 06:23:50,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:24:00,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:24:10,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:24:20,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:24:30,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 06:24:40,,,,100%,100%,100%,100%,100%,
2023-07-16 06:24:50,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 06:25:00,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:25:10,100%,,,100%,100%,100%,100%,100%,100%
2023-07-16 06:25:20,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 06:25:30,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 06:25:40,100%,100%,,100%,100%,100%,100%,100%,
2023-07-16 06:25:50,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:26:00,100%,100%,100%,100%,100%,100%,100%,,
2023-07-16 06:26:10,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:26:20,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 06:26:30,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 06:26:40,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:26:50,,,,100%,100%,100%,100%,100%,
2023-07-16 06:27:00,100%,,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:27:10,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 06:27:20,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:27:30,100%,100%,,100%,100%,100%,100%,100%,
2023-07-16 06:27:40,100%,100%,,100%,100%,100%,100%,100%,
2023-07-16 06:27:50,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 06:28:00,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 06:28:10,,,,100%,100%,100%,100%,100%,
2023-07-16 06:28:20,,,,100%,100%,100%,100%,100%,
2023-07-16 06:28:30,100%,,100%,100%,100%,100%,100%,100%,
2023-07-16 06:28:40,,,,100%,100%,100%,100%,100%,100%
2023-07-16 06:28:50,100%,,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:29:00,,,,100%,100%,100%,100%,100%,
2023-07-16 06:29:10,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 06:29:20,100%,100%,,100%,100%,100%,100%,100%,
2023-07-16 06:29:30,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:29:40,,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 06:29:50,100%,,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:30:00,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 06:30:10,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:30:20,,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 06:30:30,,,,100%,100%,100%,100%,100%,
2023-07-16 06:30:40,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 06:30:50,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 06:31:00,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:31:10,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:31:20,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:31:30,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 06:31:40,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:31:50,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:32:00,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 06:32:10,,,,100%,100%,100%,100%,100%,
2023-07-16 06:32:20,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:32:30,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:32:40,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 06:32:50,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:33:00,100%,100%,100%,100%,100%,100%,100%,66.7%,100%
2023-07-16 06:33:10,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 06:33:20,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:33:30,,,,100%,100%,100%,100%,100%,
2023-07-16 06:33:40,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:33:50,100%,100%,,100%,100%,100%,,100%,
2023-07-16 06:34:00,100%,,,100%,100%,100%,100%,100%,100%
2023-07-16 06:34:10,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 06:34:20,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:34:30,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:34:40,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 06:34:50,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:35:00,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 06:35:10,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 06:35:20,,,,100%,100%,100%,100%,100%,
2023-07-16 06:35:30,,,,100%,100%,100%,100%,100%,
2023-07-16 06:35:40,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 06:35:50,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 06:36:00,,,,100%,100%,100%,100%,100%,
2023-07-16 06:36:10,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 06:36:20,100%,100%,,100%,100%,100%,100%,100%,
2023-07-16 06:36:30,100%,100%,,100%,100%,100%,100%,100%,
2023-07-16 06:36:40,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 06:36:50,100%,100%,,100%,100%,100%,100%,100%,
2023-07-16 06:37:00,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:37:10,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:37:20,100%,100%,,100%,100%,100%,100%,100%,
2023-07-16 06:37:30,100%,100%,100%,100%,100%,,100%,85.7%,100%
2023-07-16 06:37:40,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:37:50,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:38:00,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:38:10,,,,100%,100%,100%,100%,100%,
2023-07-16 06:38:20,,,,100%,100%,100%,100%,100%,
2023-07-16 06:38:30,100%,,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:38:40,,,,100%,100%,100%,100%,100%,
2023-07-16 06:38:50,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:39:00,100%,,,100%,100%,100%,100%,100%,
2023-07-16 06:39:10,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 06:39:20,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 06:39:30,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:39:40,100%,100%,,100%,100%,100%,100%,100%,
2023-07-16 06:39:50,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:40:00,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 06:40:10,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 06:40:20,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:40:30,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:40:40,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 06:40:50,100%,100%,,100%,100%,100%,100%,100%,
2023-07-16 06:41:00,100%,100%,,100%,100%,100%,100%,100%,
2023-07-16 06:41:10,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 06:41:20,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:41:30,100%,100%,,100%,100%,100%,100%,100%,
2023-07-16 06:41:40,100%,100%,,100%,100%,100%,100%,100%,
2023-07-16 06:41:50,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:42:00,,,,100%,100%,100%,100%,100%,100%
2023-07-16 06:42:10,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 06:42:20,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:42:30,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:42:40,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 06:42:50,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:43:00,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:43:10,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:43:20,100%,100%,100%,100%,100%,100%,100%,80%,100%
2023-07-16 06:43:30,100%,100%,100%,100%,100%,100%,100%,100%,66.7%
2023-07-16 06:43:40,,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 06:43:50,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 06:44:00,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 06:44:10,100%,,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:44:20,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:44:30,100%,,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:44:40,100%,,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:44:50,100%,,100%,100%,100%,100%,100%,100%,
2023-07-16 06:45:00,100%,100%,100%,90.0%,100%,100%,100%,100%,
2023-07-16 06:45:10,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 06:45:20,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:45:30,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:45:40,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:45:50,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 06:46:00,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 06:46:10,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 06:46:20,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:46:30,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 06:46:40,100%,100%,100%,100%,100%,100%,,100%,100%
2023-07-16 06:46:50,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:47:00,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:47:10,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:47:20,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:47:30,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:47:40,100%,100%,,100%,100%,100%,100%,100%,
2023-07-16 06:47:50,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:48:00,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:48:10,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:48:20,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:48:30,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:48:40,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:48:50,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 06:49:00,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:49:10,100%,100%,,100%,100%,100%,100%,100%,
2023-07-16 06:49:20,100%,100%,,100%,100%,100%,100%,100%,
2023-07-16 06:49:30,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 06:49:40,100%,100%,100%,100%,100%,100%,100%,80%,
2023-07-16 06:49:50,100%,100%,,100%,100%,100%,100%,100%,
2023-07-16 06:50:00,100%,100%,100%,88.9%,100%,100%,100%,100%,100%
2023-07-16 06:50:10,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:50:20,,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 06:50:30,,,,100%,100%,100%,100%,100%,
2023-07-16 06:50:40,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 06:50:50,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 06:51:00,100%,100%,,100%,100%,100%,100%,100%,
2023-07-16 06:51:10,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:51:20,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:51:30,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 06:51:40,,,,100%,100%,100%,100%,100%,100%
2023-07-16 06:51:50,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 06:52:00,100%,100%,,100%,100%,100%,100%,100%,
2023-07-16 06:52:10,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 06:52:20,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 06:52:30,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:52:40,100%,100%,,100%,100%,100%,100%,100%,
2023-07-16 06:52:50,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 06:53:00,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 06:53:10,100%,100%,,100%,100%,100%,100%,,100%
2023-07-16 06:53:20,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:53:30,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 06:53:40,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 06:53:50,100%,,100%,100%,100%,100%,100%,100%,
2023-07-16 06:54:00,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 06:54:10,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:54:20,100%,100%,,100%,100%,100%,100%,100%,
2023-07-16 06:54:30,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:54:40,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:54:50,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 06:55:00,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 06:55:10,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 06:55:20,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:55:30,100%,100%,,100%,100%,100%,100%,100%,
2023-07-16 06:55:40,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:55:50,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:56:00,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:56:10,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:56:20,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 06:56:30,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 06:56:40,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 06:56:50,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 06:57:00,100%,100%,,100%,100%,100%,100%,100%,
2023-07-16 06:57:10,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 06:57:20,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 06:57:30,100%,100%,100%,100%,100%,,100%,100%,100%
2023-07-16 06:57:40,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:57:50,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:58:00,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:58:10,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 06:58:20,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:58:30,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 06:58:40,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:58:50,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:59:00,100%,,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:59:10,100%,100%,,100%,100%,100%,100%,100%,
2023-07-16 06:59:20,,,,100%,100%,100%,100%,100%,100%
2023-07-16 06:59:30,100%,100%,100%,100%,100%,,100%,100%,
2023-07-16 06:59:40,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 06:59:50,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 07:00:00,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 07:00:10,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 07:00:20,100%,,,100%,100%,100%,100%,100%,
2023-07-16 07:00:30,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 07:00:40,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 07:00:50,100%,100%,100%,100%,100%,100%,,100%,
2023-07-16 07:01:00,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 07:01:10,,,,100%,100%,100%,100%,100%,
2023-07-16 07:01:20,,,,100%,100%,100%,100%,100%,
2023-07-16 07:01:30,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 07:01:40,100%,100%,,100%,100%,100%,100%,100%,
2023-07-16 07:01:50,100%,100%,,100%,100%,100%,100%,100%,
2023-07-16 07:02:00,100%,100%,,100%,100%,100%,100%,100%,
2023-07-16 07:02:10,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 07:02:20,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 07:02:30,100%,100%,100%,100%,100%,100%,,100%,100%
2023-07-16 07:02:40,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 07:02:50,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 07:03:00,,,,100%,100%,100%,100%,100%,
2023-07-16 07:03:10,100%,100%,100%,100%,100%,100%,100%,83.3%,100%
2023-07-16 07:03:20,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 07:03:30,,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 07:03:40,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 07:03:50,100%,100%,,100%,100%,100%,,100%,
2023-07-16 07:04:00,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 07:04:10,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 07:04:20,,,,100%,100%,100%,100%,100%,
2023-07-16 07:04:30,,100%,,100%,100%,100%,100%,100%,
2023-07-16 07:04:40,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 07:04:50,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 07:05:00,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 07:05:10,100%,,100%,100%,100%,100%,100%,100%,100%
2023-07-16 07:05:20,100%,,100%,100%,100%,100%,100%,100%,100%
2023-07-16 07:05:30,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 07:05:40,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 07:05:50,100%,100%,,100%,100%,100%,100%,100%,
2023-07-16 07:06:00,100%,100%,100%,100%,100%,100%,100%,100%,100%
