"Time","GET /login 20ms","GET /signup 20ms","POST /logout 20ms","GET / 30ms","GET /home 30ms","POST /deposit 300ms","POST /payment 300ms","POST /login 2000ms","POST /signup 3000ms"
2023-07-16 08:22:30,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 08:22:40,100%,100%,,100%,100%,100%,100%,83.3%,100%
2023-07-16 08:22:50,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 08:23:00,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 08:23:10,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 08:23:20,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 08:23:30,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 08:23:40,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 08:23:50,100%,,100%,100%,100%,100%,100%,100%,100%
2023-07-16 08:24:00,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 08:24:10,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 08:24:20,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 08:24:30,100%,,,100%,100%,100%,100%,100%,100%
2023-07-16 08:24:40,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 08:24:50,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 08:25:00,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 08:25:10,100%,,,100%,100%,100%,100%,100%,100%
2023-07-16 08:25:20,100%,,,100%,100%,100%,100%,100%,
2023-07-16 08:25:30,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 08:25:50,100%,100%,,100%,100%,100%,100%,,
2023-07-16 08:26:00,100%,100%,,100%,100%,100%,100%,100%,
2023-07-16 08:26:10,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 08:26:20,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 08:26:30,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 08:26:40,100%,100%,100%,100%,100%,100%,,100%,100%
2023-07-16 08:26:50,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 08:27:00,100%,100%,,100%,100%,100%,100%,100%,
2023-07-16 08:27:10,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 08:27:20,100%,100%,,75.0%,100%,100%,100%,100%,100%
2023-07-16 08:27:30,100%,,,100%,97.0%,100%,100%,100%,
2023-07-16 08:27:40,100%,100%,100%,100%,95.5%,100%,100%,100%,
2023-07-16 08:27:50,100%,100%,100%,88.9%,100%,,100%,,
2023-07-16 08:28:00,100%,100%,100%,100%,100%,100%,,100%,100%
2023-07-16 08:28:10,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 08:28:20,100%,100%,,100%,100%,100%,100%,100%,
2023-07-16 08:28:30,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 08:28:40,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 08:28:50,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 08:29:00,100%,,100%,100%,100%,100%,100%,100%,100%
2023-07-16 08:29:10,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 08:29:20,100%,100%,100%,100%,100%,100%,100%,87.5%,100%
2023-07-16 08:29:30,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 08:29:40,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 08:29:50,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 08:30:00,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 08:30:10,100%,100%,,100%,100%,100%,100%,100%,
2023-07-16 08:30:20,,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 08:30:30,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 08:30:40,,,,100%,100%,100%,100%,100%,
2023-07-16 08:30:50,100%,,100%,100%,100%,100%,100%,100%,100%
2023-07-16 08:31:00,100%,,100%,100%,100%,100%,100%,100%,
2023-07-16 08:31:10,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 08:31:20,100%,,,100%,100%,100%,100%,100%,
2023-07-16 08:31:30,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 08:31:40,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 08:31:50,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 08:32:00,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 08:32:10,100%,,,100%,100%,100%,100%,71.4%,
2023-07-16 08:32:20,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 08:32:30,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 08:32:40,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 08:32:50,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 08:33:00,100%,100%,100%,100%,100%,100%,,100%,100%
2023-07-16 08:33:10,100%,100%,,100%,100%,100%,100%,100%,
2023-07-16 08:33:20,100%,100%,,100%,100%,100%,100%,100%,
2023-07-16 08:33:30,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 08:33:40,100%,100%,,96.0%,100%,100%,,100%,
2023-07-16 08:33:50,100%,,,100%,100%,100%,100%,100%,100%
2023-07-16 08:34:00,100%,,,100%,100%,100%,100%,100%,
2023-07-16 08:34:10,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 08:34:20,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 08:34:30,100%,100%,100%,85.7%,95%,100%,100%,100%,100%
2023-07-16 08:34:40,100%,100%,100%,83.3%,100%,100%,100%,100%,
2023-07-16 08:34:50,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 08:35:00,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 08:35:10,100%,100%,100%,83.3%,100%,100%,100%,100%,100%
2023-07-16 08:35:20,100%,100%,100%,100%,100%,80%,100%,100%,100%
2023-07-16 08:35:40,,100%,,,96.0%,100%,100%,,
2023-07-16 08:35:50,100%,,,100%,100%,100%,100%,100%,
2023-07-16 08:36:00,100%,,,100%,98.2%,100%,100%,100%,
2023-07-16 08:36:10,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 08:36:20,100%,100%,,100%,100%,100%,,100%,
2023-07-16 08:36:30,100%,100%,,100%,100%,100%,100%,100%,
2023-07-16 08:36:40,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 08:36:50,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 08:37:00,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 08:37:10,100%,100%,100%,100%,100%,100%,100%,85.7%,100%
2023-07-16 08:37:20,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 08:37:30,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 08:37:40,100%,100%,100%,100%,96.9%,100%,100%,100%,100%
2023-07-16 08:37:50,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 08:38:00,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 08:38:10,100%,100%,100%,100%,100%,100%,100%,77.8%,100%
2023-07-16 08:38:20,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 08:38:30,100%,100%,,100%,96.2%,100%,100%,100%,
2023-07-16 08:38:40,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 08:38:50,100%,,100%,100%,100%,100%,100%,100%,100%
2023-07-16 08:39:00,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 08:39:10,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 08:39:20,100%,,,100%,100%,100%,100%,100%,100%
2023-07-16 08:39:30,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 08:39:40,100%,100%,,100%,100%,100%,100%,100%,
2023-07-16 08:39:50,100%,100%,100%,100%,95.5%,100%,100%,100%,
2023-07-16 08:40:00,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 08:40:10,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 08:40:20,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 08:40:30,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 08:40:40,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 08:40:50,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 08:41:00,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 08:41:10,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 08:41:20,100%,100%,,100%,92.9%,100%,100%,100%,100%
2023-07-16 08:41:30,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 08:41:40,100%,100%,,100%,100%,,100%,100%,
2023-07-16 08:41:50,100%,100%,,100%,100%,100%,,100%,100%
2023-07-16 08:42:10,94.9%,,,84.9%,97.9%,100%,,100%,
2023-07-16 08:42:20,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 08:42:40,100%,100%,,100%,100%,100%,100%,100%,
2023-07-16 08:42:50,100%,100%,,100%,100%,100%,,100%,
2023-07-16 08:43:00,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 08:43:10,100%,,,90.1%,,,,,
2023-07-16 08:43:20,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 08:43:30,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 08:43:40,100%,,,100%,100%,100%,100%,100%,
2023-07-16 08:43:50,,,,100%,98.0%,100%,100%,,
2023-07-16 08:44:00,100%,,100%,100%,100%,100%,100%,100%,
2023-07-16 08:44:10,100%,100%,,100%,97.9%,100%,,100%,100%
2023-07-16 08:44:20,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 08:44:30,100%,100%,,100%,100%,,100%,100%,
2023-07-16 08:44:40,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 08:44:50,100%,100%,,100%,100%,100%,100%,100%,
2023-07-16 08:45:00,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 08:45:10,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 08:45:20,100%,100%,100%,90%,100%,100%,100%,100%,100%
2023-07-16 08:45:30,100%,100%,,100%,100%,100%,100%,100%,
2023-07-16 08:45:40,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 08:45:50,100%,100%,,100%,100%,100%,100%,100%,
2023-07-16 08:46:00,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 08:46:10,100%,100%,,100%,100%,100%,100%,100%,
2023-07-16 08:46:20,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 08:46:30,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 08:46:40,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 08:46:50,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 08:47:00,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 08:47:10,100%,100%,,100%,100%,100%,100%,100%,
2023-07-16 08:47:20,100%,,,100%,100%,100%,100%,100%,100%
2023-07-16 08:47:30,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 08:47:40,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 08:47:50,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 08:48:00,100%,,,100%,100%,100%,100%,100%,
2023-07-16 08:48:10,100%,,,100%,100%,100%,100%,100%,
2023-07-16 08:48:20,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 08:48:30,100%,100%,,100%,100%,100%,100%,100%,
2023-07-16 08:48:40,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 08:48:50,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 08:49:00,100%,100%,100%,93.3%,100%,100%,100%,100%,
2023-07-16 08:49:10,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 08:49:20,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 08:49:30,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 08:49:40,100%,100%,100%,66.7%,92.9%,66.7%,100%,100%,100%
2023-07-16 08:49:50,100%,100%,,100%,100%,100%,100%,100%,
2023-07-16 08:50:00,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 08:50:10,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 08:50:30,100%,,100%,100%,100%,100%,100%,100%,
2023-07-16 08:50:40,100%,100%,,100%,97.5%,,100%,100%,
2023-07-16 08:50:50,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 08:51:10,100%,100%,,100%,100%,100%,100%,100%,
2023-07-16 08:51:20,100%,100%,,85.7%,100%,100%,100%,100%,
2023-07-16 08:51:30,100%,100%,100%,87.5%,100%,100%,100%,100%,
2023-07-16 08:51:40,95.2%,100%,100%,133%,93.3%,33.3%,100%,100%,100%
2023-07-16 08:51:50,100%,100%,100%,100%,96.0%,100%,100%,100%,100%
2023-07-16 08:52:00,100%,100%,,92.6%,100%,100%,,100%,
2023-07-16 08:52:30,100%,100%,,100%,100%,100%,,100%,100%
2023-07-16 08:52:40,100%,,,75.0%,90%,100%,100%,100%,100%
2023-07-16 08:52:50,100%,,,100%,100%,100%,100%,100%,
2023-07-16 08:53:00,100%,,,100%,100%,100%,100%,100%,
2023-07-16 08:53:10,100%,,100%,100%,100%,100%,100%,100%,100%
2023-07-16 08:53:20,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 08:53:30,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 08:53:40,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 08:53:50,100%,,,100%,100%,100%,100%,100%,100%
2023-07-16 08:54:00,100%,100%,100%,100%,100%,100%,100%,90%,
2023-07-16 08:54:10,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 08:54:20,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 08:54:30,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 08:54:40,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 08:54:50,100%,100%,,100%,100%,,100%,100%,100%
2023-07-16 08:55:00,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 08:55:10,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 08:55:20,,,,100%,100%,100%,100%,100%,
2023-07-16 08:55:30,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 08:55:40,,,,100%,100%,100%,100%,100%,
2023-07-16 08:55:50,,,,100%,100%,100%,100%,100%,
2023-07-16 08:56:00,100%,,100%,100%,100%,100%,100%,100%,
2023-07-16 08:56:10,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 08:56:20,,,,100%,100%,100%,100%,100%,
2023-07-16 08:56:30,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 08:56:40,100%,,,100%,100%,100%,100%,100%,100%
2023-07-16 08:56:50,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 08:57:00,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 08:57:10,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 08:57:20,100%,,,100%,100%,100%,100%,100%,100%
2023-07-16 08:57:30,,,,100%,100%,100%,100%,100%,
2023-07-16 08:57:40,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 08:57:50,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 08:58:00,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 08:58:10,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 08:58:20,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 08:58:30,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 08:58:40,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 08:58:50,100%,,,100%,100%,100%,100%,100%,100%
2023-07-16 08:59:00,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 08:59:10,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 08:59:20,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 08:59:30,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 08:59:40,100%,100%,,100%,100%,100%,100%,100%,
2023-07-16 08:59:50,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 09:00:00,,,,100%,100%,100%,100%,100%,
2023-07-16 09:00:10,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 09:00:20,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 09:00:30,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 09:00:40,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 09:00:50,100%,,100%,100%,100%,100%,100%,100%,100%
2023-07-16 09:01:00,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 09:01:10,,,,100%,100%,100%,100%,100%,
2023-07-16 09:01:20,100%,,100%,100%,100%,100%,100%,100%,100%
2023-07-16 09:01:30,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 09:01:40,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 09:01:50,100%,100%,,100%,100%,100%,100%,100%,
2023-07-16 09:02:00,100%,100%,,100%,100%,100%,100%,100%,
2023-07-16 09:02:10,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 09:02:20,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 09:02:30,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 09:02:40,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 09:02:50,100%,100%,,100%,83.3%,100%,100%,100%,
2023-07-16 09:03:00,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 09:03:10,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 09:03:20,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 09:03:30,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 09:03:40,100%,100%,,100%,100%,100%,100%,100%,
2023-07-16 09:03:50,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 09:04:00,,,,100%,100%,100%,100%,100%,
2023-07-16 09:04:10,100%,,100%,85.7%,91.7%,100%,100%,100%,100%
2023-07-16 09:04:20,,,,91.7%,100%,100%,100%,100%,
2023-07-16 09:04:30,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 09:04:40,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 09:04:50,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 09:05:00,100%,100%,,100%,100%,100%,100%,100%,
2023-07-16 09:05:10,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 09:05:20,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 09:05:30,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 09:05:40,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 09:05:50,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-16 09:06:00,100%,,,100%,100%,100%,100%,100%,
2023-07-16 09:06:10,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 09:06:20,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-16 09:06:30,100%,100%,,100%,100%,100%,100%,,100%
2023-07-16 09:06:40,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-16 09:06:50,,,,100%,100%,100%,100%,100%,
2023-07-16 09:07:00,100%,,100%,100%,100%,100%,100%,100%,100%
2023-07-16 09:07:10,100%,,100%,100%,97.2%,100%,100%,100%,100%
2023-07-16 09:07:20,100%,100%,,100%,96.2%,100%,100%,100%,100%
