"Time","GET /login 20ms","GET /signup 20ms","POST /logout 20ms","GET / 30ms","GET /home 30ms","POST /deposit 300ms","POST /payment 300ms","POST /login 2000ms","POST /signup 3000ms"
2023-07-19 14:54:40,100%,100%,100%,100%,96.6%,100%,100%,100%,
2023-07-19 14:54:50,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 14:55:00,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-19 14:55:10,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 14:55:20,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 14:55:30,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 14:55:40,100%,100%,,100%,100%,100%,100%,100%,
2023-07-19 14:55:50,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 14:56:00,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-19 14:56:10,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 14:56:20,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 14:56:30,100%,100%,100%,100%,100%,100%,,100%,100%
2023-07-19 14:56:40,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 14:56:50,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 14:57:00,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 14:57:10,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-19 14:57:20,100%,,100%,100%,100%,100%,100%,77.8%,100%
2023-07-19 14:57:30,100%,,,100%,100%,100%,100%,100%,
2023-07-19 14:57:40,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 14:57:50,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 14:58:00,100%,100%,100%,100%,100%,100%,100%,90.0%,
2023-07-19 14:58:10,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 14:58:20,100%,100%,100%,100%,100%,100%,100%,85.7%,100%
2023-07-19 14:58:30,100%,100%,100%,100%,100%,100%,100%,85.7%,100%
2023-07-19 14:58:40,100%,100%,100%,100%,100%,100%,100%,66.7%,66.7%
2023-07-19 14:58:50,100%,100%,100%,100%,96.2%,100%,100%,85.7%,100%
2023-07-19 14:59:00,100%,100%,100%,100%,97.1%,100%,100%,88.9%,100%
2023-07-19 14:59:10,100%,100%,100%,100%,100%,100%,100%,60.0%,
2023-07-19 14:59:20,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-19 14:59:30,100%,100%,,100%,97.2%,100%,100%,88.9%,
2023-07-19 14:59:40,100%,100%,100%,100%,100%,100%,100%,88.9%,100%
2023-07-19 14:59:50,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-19 15:00:00,100%,,,100%,100%,100%,100%,100%,
2023-07-19 15:00:10,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 15:00:20,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 15:00:30,100%,100%,,100%,96.7%,100%,100%,100%,100%
2023-07-19 15:00:40,100%,100%,100%,100%,100%,100%,100%,85.7%,100%
2023-07-19 15:00:50,100%,100%,100%,91.7%,93.9%,100%,100%,83.3%,100%
2023-07-19 15:01:00,100%,100%,,77.8%,93.8%,100%,100%,40%,
2023-07-19 15:01:10,100%,100%,,100%,100%,100%,100%,88.9%,
2023-07-19 15:01:20,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-19 15:01:30,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 15:01:40,,,,100%,100%,100%,100%,100%,100%
2023-07-19 15:01:50,100%,,,100%,100%,100%,100%,100%,
2023-07-19 15:02:00,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 15:02:10,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 15:02:20,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-19 15:02:30,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 15:02:40,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 15:02:50,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 15:03:00,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-19 15:03:10,100%,100%,,100%,100%,100%,100%,100%,
2023-07-19 15:03:20,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 15:03:30,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 15:03:40,100%,100%,,100%,100%,100%,100%,100%,
2023-07-19 15:03:50,100%,,100%,100%,100%,100%,100%,100%,100%
2023-07-19 15:04:00,100%,,,100%,100%,100%,100%,100%,100%
2023-07-19 15:04:10,100%,,100%,100%,100%,100%,100%,100%,100%
2023-07-19 15:04:20,100%,,,100%,100%,100%,100%,100%,
2023-07-19 15:04:30,100%,,,100%,100%,100%,100%,100%,
2023-07-19 15:04:40,100%,100%,100%,100%,100%,100%,100%,75.0%,100%
2023-07-19 15:04:50,100%,,,100%,100%,100%,100%,87.5%,100%
2023-07-19 15:05:00,100%,,,100%,100%,100%,100%,63.6%,
2023-07-19 15:05:10,100%,,100%,100%,96.6%,100%,100%,77.8%,
2023-07-19 15:05:20,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 15:05:30,100%,100%,100%,100%,100%,100%,,100%,100%
2023-07-19 15:05:40,100%,100%,,100%,95.8%,100%,100%,71.4%,100%
2023-07-19 15:05:50,100%,100%,,100%,100%,100%,100%,50%,100%
2023-07-19 15:06:00,100%,100%,,100%,100%,100%,100%,85.7%,0%
2023-07-19 15:06:10,100%,,,100%,100%,100%,100%,81.8%,
2023-07-19 15:06:20,100%,100%,100%,88.9%,100%,100%,100%,100%,
2023-07-19 15:06:30,100%,100%,100%,100%,100%,100%,100%,88.9%,
2023-07-19 15:06:40,100%,100%,100%,100%,100%,100%,100%,60.0%,100%
2023-07-19 15:06:50,100%,100%,,100%,96.4%,100%,100%,100%,100%
2023-07-19 15:07:00,100%,,,100%,96.7%,100%,100%,84.6%,
2023-07-19 15:07:10,100%,,,100%,100%,100%,100%,90%,
2023-07-19 15:07:20,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 15:07:30,100%,100%,,100%,100%,100%,100%,100%,0%
2023-07-19 15:07:40,100%,,,100%,100%,100%,100%,100%,
2023-07-19 15:07:50,,,,100%,100%,100%,100%,100%,
2023-07-19 15:08:00,,,,100%,95.8%,100%,100%,100%,
2023-07-19 15:08:10,100%,100%,100%,90.0%,100%,100%,100%,100%,
2023-07-19 15:08:20,,100%,,100%,100%,100%,100%,100%,100%
2023-07-19 15:08:30,,,,100%,100%,100%,100%,100%,
2023-07-19 15:08:40,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 15:08:50,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-19 15:09:00,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 15:09:10,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 15:09:20,100%,100%,100%,100%,95.5%,100%,100%,100%,100%
2023-07-19 15:09:30,100%,100%,,100%,100%,100%,100%,100%,
2023-07-19 15:09:40,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-19 15:09:50,100%,100%,100%,81.8%,87.9%,100%,100%,100%,100%
2023-07-19 15:10:00,100%,,,100%,95.8%,100%,100%,100%,100%
2023-07-19 15:10:10,100%,,100%,100%,100%,100%,100%,100%,100%
2023-07-19 15:10:20,100%,,,100%,95.7%,100%,100%,91.7%,
2023-07-19 15:10:30,100%,100%,100%,100%,95.5%,100%,100%,100%,
2023-07-19 15:10:40,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-19 15:10:50,100%,100%,100%,100%,100%,100%,100%,80.0%,100%
2023-07-19 15:11:00,100%,100%,100%,100%,100%,100%,100%,75.0%,0%
2023-07-19 15:11:10,100%,100%,100%,90.9%,100%,100%,100%,80%,
2023-07-19 15:11:20,100%,100%,,100%,100%,100%,100%,87.5%,100%
2023-07-19 15:11:30,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 15:11:40,100%,100%,100%,83.3%,95.5%,66.7%,100%,100%,100%
2023-07-19 15:11:50,100%,100%,100%,100%,100%,100%,100%,77.8%,100%
2023-07-19 15:12:00,100%,100%,100%,100%,100%,100%,100%,85.7%,
2023-07-19 15:12:10,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-19 15:12:20,100%,100%,100%,100%,100%,87.5%,100%,80.0%,100%
2023-07-19 15:12:30,100%,100%,100%,100%,100%,100%,100%,66.7%,0%
2023-07-19 15:12:40,100%,100%,,90.9%,100%,100%,100%,85.7%,0%
2023-07-19 15:12:50,100%,,,87.5%,100%,100%,100%,100%,100%
2023-07-19 15:13:00,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 15:13:10,100%,,100%,90.0%,93.9%,100%,100%,72.7%,0%
2023-07-19 15:13:20,100%,100%,100%,100%,100%,100%,100%,88.9%,
2023-07-19 15:13:30,100%,100%,,90%,100%,100%,100%,70%,100%
2023-07-19 15:13:40,100%,100%,,100%,100%,100%,100%,83.3%,
2023-07-19 15:13:50,100%,100%,100%,100%,94.7%,100%,100%,100%,100%
2023-07-19 15:14:00,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-19 15:14:10,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-19 15:14:20,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 15:14:30,100%,100%,,100%,100%,100%,100%,100%,
2023-07-19 15:14:40,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 15:14:50,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 15:15:00,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 15:15:10,100%,100%,,100%,100%,100%,100%,100%,
2023-07-19 15:15:20,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 15:15:30,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 15:15:40,100%,100%,,100%,100%,100%,100%,100%,
2023-07-19 15:15:50,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 15:16:00,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 15:16:10,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-19 15:16:20,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 15:16:30,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 15:16:40,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-19 15:16:50,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 15:17:00,100%,100%,100%,100%,96.6%,85.7%,100%,100%,100%
2023-07-19 15:17:10,100%,100%,100%,100%,100%,125%,100%,62.5%,
2023-07-19 15:17:20,100%,100%,,100%,100%,100%,100%,100%,
2023-07-19 15:17:30,100%,100%,,100%,100%,100%,100%,87.5%,
2023-07-19 15:17:40,100%,100%,100%,100%,93.3%,100%,100%,100%,100%
2023-07-19 15:17:50,100%,100%,100%,100%,100%,100%,100%,50%,50%
2023-07-19 15:18:00,100%,100%,,100%,100%,100%,100%,85.7%,
2023-07-19 15:18:10,100%,100%,,75.0%,100%,100%,100%,100%,100%
2023-07-19 15:18:20,100%,100%,100%,100%,100%,100%,100%,70%,100%
2023-07-19 15:18:30,100%,,,100%,97.0%,100%,100%,85.7%,
2023-07-19 15:18:40,100%,,,100%,100%,100%,100%,100%,
2023-07-19 15:18:50,100%,100%,100%,91.7%,96.4%,100%,100%,100%,100%
2023-07-19 15:19:00,100%,100%,100%,100%,96.7%,100%,100%,85.7%,100%
2023-07-19 15:19:10,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 15:19:20,100%,100%,,100%,100%,100%,100%,62.5%,100%
2023-07-19 15:19:30,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 15:19:40,100%,100%,,100%,100%,100%,100%,70%,
2023-07-19 15:19:50,100%,100%,,100%,100%,100%,100%,62.5%,
2023-07-19 15:20:00,100%,100%,100%,100%,96%,100%,100%,100%,100%
2023-07-19 15:20:10,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 15:20:20,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 15:20:30,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-19 15:20:40,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 15:20:50,100%,100%,,100%,100%,100%,,100%,
2023-07-19 15:21:00,100%,100%,,100%,100%,100%,100%,100%,
2023-07-19 15:21:10,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 15:21:20,100%,100%,100%,90%,96.2%,83.3%,100%,100%,100%
2023-07-19 15:21:30,100%,100%,,100%,96.2%,100%,100%,100%,100%
2023-07-19 15:21:40,100%,,,100%,100%,100%,100%,66.7%,
2023-07-19 15:21:50,100%,,100%,100%,100%,100%,100%,88.9%,
2023-07-19 15:22:00,100%,100%,,87.5%,100%,100%,100%,75.0%,100%
2023-07-19 15:22:10,100%,100%,,100%,94.4%,100%,100%,83.3%,100%
2023-07-19 15:22:20,100%,,,100%,96.6%,100%,100%,100%,
2023-07-19 15:22:30,100%,100%,100%,100%,87.9%,75.0%,100%,100%,
2023-07-19 15:22:40,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-19 15:22:50,100%,100%,100%,100%,96.8%,100%,100%,88.9%,
2023-07-19 15:23:00,100%,100%,100%,100%,100%,100%,100%,100%,0%
2023-07-19 15:23:10,100%,100%,,100%,100%,100%,100%,66.7%,100%
2023-07-19 15:23:20,100%,,,100%,100%,100%,100%,55.6%,
2023-07-19 15:23:30,100%,,,83.3%,94.3%,100%,100%,85.7%,
2023-07-19 15:23:40,100%,100%,100%,90.9%,100%,100%,100%,75.0%,
2023-07-19 15:23:50,100%,100%,,86.7%,93.1%,100%,100%,80%,100%
2023-07-19 15:24:00,100%,,,100%,100%,100%,100%,57.1%,
2023-07-19 15:24:10,100%,,,100%,100%,0%,100%,76.9%,
2023-07-19 15:24:20,100%,,100%,100%,100%,100%,100%,37.5%,100%
2023-07-19 15:24:30,100%,100%,100%,100%,100%,100%,100%,75.0%,100%
2023-07-19 15:24:40,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 15:24:50,100%,100%,,100%,100%,100%,100%,57.1%,100%
2023-07-19 15:25:00,100%,100%,100%,100%,90.0%,100%,100%,66.7%,
2023-07-19 15:25:10,100%,,100%,85.7%,92.6%,100%,100%,100%,
2023-07-19 15:25:20,100%,100%,100%,90%,91.7%,100%,100%,66.7%,50%
2023-07-19 15:25:30,100%,100%,,85.7%,100%,100%,100%,66.7%,100%
2023-07-19 15:25:40,100%,,,100%,100%,100%,100%,100%,
2023-07-19 15:25:50,100%,100%,100%,100%,100%,100%,100%,70%,
2023-07-19 15:26:00,100%,100%,,91.7%,100%,100%,100%,71.4%,
2023-07-19 15:26:10,100%,100%,100%,83.3%,94.4%,100%,100%,100%,100%
2023-07-19 15:26:20,100%,100%,100%,100%,95.5%,100%,100%,100%,100%
2023-07-19 15:26:30,100%,100%,,100%,100%,100%,,100%,
2023-07-19 15:26:40,100%,100%,,100%,94.1%,100%,100%,100%,100%
2023-07-19 15:26:50,100%,100%,,100%,95%,100%,100%,100%,100%
2023-07-19 15:27:00,,,,100%,94.1%,100%,100%,100%,
2023-07-19 15:27:10,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 15:27:20,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 15:27:30,100%,100%,,83.3%,100%,100%,100%,100%,100%
2023-07-19 15:27:40,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-19 15:27:50,100%,,,94.1%,100%,100%,100%,100%,
2023-07-19 15:28:00,100%,,,100%,100%,100%,100%,100%,
2023-07-19 15:28:10,100%,,,100%,100%,100%,100%,100%,
2023-07-19 15:28:20,100%,,,100%,100%,100%,100%,100%,
2023-07-19 15:28:30,100%,,,100%,100%,100%,100%,100%,
2023-07-19 15:28:40,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 15:28:50,100%,100%,100%,100%,100%,100%,100%,75.0%,100%
2023-07-19 15:29:00,100%,100%,,100%,100%,100%,100%,62.5%,100%
2023-07-19 15:29:10,100%,,100%,100%,100%,100%,100%,100%,100%
2023-07-19 15:29:20,100%,,,100%,100%,100%,100%,70%,
2023-07-19 15:29:30,100%,100%,100%,100%,100%,100%,100%,90.0%,
2023-07-19 15:29:40,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 15:29:50,100%,100%,100%,100%,96%,100%,100%,100%,100%
2023-07-19 15:30:00,100%,100%,,100%,100%,100%,100%,60.0%,100%
2023-07-19 15:30:10,100%,100%,,90%,97.0%,100%,100%,100%,
2023-07-19 15:30:20,100%,100%,100%,50%,88.9%,100%,100%,33.3%,100%
2023-07-19 15:30:30,100%,100%,100%,100%,100%,100%,100%,66.7%,100%
2023-07-19 15:30:40,100%,,,100%,97.1%,100%,100%,75.0%,
2023-07-19 15:30:50,100%,,,100%,100%,100%,100%,100%,
2023-07-19 15:31:00,100%,100%,100%,100%,100%,100%,100%,33.3%,100%
2023-07-19 15:31:10,100%,100%,,100%,100%,100%,100%,100%,
2023-07-19 15:31:20,100%,100%,100%,100%,94.7%,100%,100%,100%,100%
2023-07-19 15:31:30,100%,100%,100%,100%,100%,100%,100%,66.7%,50%
2023-07-19 15:31:40,100%,100%,100%,100%,100%,100%,100%,87.5%,0%
2023-07-19 15:31:50,100%,100%,100%,100%,100%,100%,100%,66.7%,100%
2023-07-19 15:32:00,100%,100%,100%,100%,100%,100%,,75.0%,100%
2023-07-19 15:32:10,100%,100%,,100%,95.5%,100%,100%,77.8%,0%
2023-07-19 15:32:20,100%,100%,100%,94.1%,97.1%,100%,100%,66.7%,100%
2023-07-19 15:32:30,100%,100%,,100%,100%,100%,85.7%,100%,100%
2023-07-19 15:32:40,,,,100%,100%,100%,114%,100%,
2023-07-19 15:32:50,100%,100%,100%,100%,95.2%,100%,100%,100%,
2023-07-19 15:33:00,100%,100%,100%,100%,96.6%,100%,100%,100%,100%
2023-07-19 15:33:10,100%,100%,100%,100%,93.3%,100%,100%,100%,
2023-07-19 15:33:20,100%,100%,100%,100%,100%,100%,100%,,100%
2023-07-19 15:33:30,100%,100%,100%,100%,95.2%,100%,100%,100%,100%
2023-07-19 15:33:40,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 15:33:50,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 15:34:00,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-19 15:34:10,100%,100%,,100%,100%,100%,100%,100%,
2023-07-19 15:34:20,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 15:34:30,100%,100%,100%,100%,100%,100%,100%,88.9%,100%
2023-07-19 15:34:40,100%,100%,100%,100%,100%,,100%,90.9%,100%
2023-07-19 15:34:50,100%,100%,,83.3%,100%,100%,100%,100%,100%
2023-07-19 15:35:00,100%,,,100%,96.4%,100%,100%,100%,
2023-07-19 15:35:10,100%,100%,100%,100%,97.5%,100%,100%,100%,
2023-07-19 15:35:20,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-19 15:35:30,100%,100%,100%,100%,100%,100%,100%,87.5%,100%
2023-07-19 15:35:40,100%,100%,100%,92.9%,100%,100%,100%,100%,100%
2023-07-19 15:35:50,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 15:36:00,100%,100%,,100%,100%,,100%,100%,0%
2023-07-19 15:36:10,100%,100%,,100%,100%,100%,100%,88.9%,100%
2023-07-19 15:36:20,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 15:36:30,100%,100%,,100%,96.3%,100%,100%,87.5%,100%
2023-07-19 15:36:40,100%,,,100%,100%,100%,100%,100%,
2023-07-19 15:36:50,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 15:37:00,100%,,100%,100%,100%,100%,100%,100%,100%
2023-07-19 15:37:10,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 15:37:20,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 15:37:30,100%,100%,,100%,100%,100%,100%,66.7%,100%
2023-07-19 15:37:40,100%,100%,,100%,100%,,100%,83.3%,
2023-07-19 15:37:50,100%,100%,,100%,100%,100%,100%,100%,
2023-07-19 15:38:00,100%,100%,,100%,100%,100%,100%,100%,
2023-07-19 15:38:10,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 15:38:20,100%,100%,100%,100%,96.8%,90.9%,100%,80%,66.7%
2023-07-19 15:38:30,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 15:38:40,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 15:38:50,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 15:39:00,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 15:39:10,100%,100%,,100%,100%,100%,,100%,100%
2023-07-19 15:39:20,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 15:39:30,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 15:39:40,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-19 15:39:50,100%,,,100%,100%,100%,100%,91.7%,
2023-07-19 15:40:00,100%,,,100%,100%,100%,100%,100%,
2023-07-19 15:40:10,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 15:40:20,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 15:40:30,100%,100%,,100%,100%,100%,100%,100%,
2023-07-19 15:40:40,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 15:40:50,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 15:41:00,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 15:41:10,100%,100%,100%,100%,97.0%,100%,100%,100%,100%
2023-07-19 15:41:20,100%,100%,100%,100%,90.9%,100%,100%,100%,100%
2023-07-19 15:41:30,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 15:41:40,100%,100%,,100%,100%,100%,100%,87.5%,100%
2023-07-19 15:41:50,100%,,,100%,95.5%,100%,100%,66.7%,
2023-07-19 15:42:00,100%,100%,100%,100%,96.3%,100%,100%,88.9%,
2023-07-19 15:42:10,100%,,100%,100%,100%,100%,100%,66.7%,100%
2023-07-19 15:42:20,100%,100%,,100%,97.7%,100%,100%,87.5%,
2023-07-19 15:42:30,100%,100%,100%,88.9%,100%,100%,100%,100%,
2023-07-19 15:42:40,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-19 15:42:50,100%,100%,100%,100%,100%,100%,100%,57.1%,50%
2023-07-19 15:43:00,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 15:43:10,100%,,,100%,100%,100%,100%,88.9%,100%
2023-07-19 15:43:20,100%,,,100%,100%,100%,100%,100%,
2023-07-19 15:43:30,100%,100%,100%,100%,96.4%,100%,100%,100%,
2023-07-19 15:43:40,100%,100%,100%,100%,100%,100%,,71.4%,100%
2023-07-19 15:43:50,100%,100%,,100%,95.8%,100%,100%,80%,100%
2023-07-19 15:44:00,100%,,,100%,97.1%,100%,100%,71.4%,50%

